Metric,Industry,Source_Paper_Title,Frequency
ROI,Менеджмент,A Literature Review of Financial Performance Measures and Value Relevance,1
earnings,Менеджмент,A Literature Review of Financial Performance Measures and Value Relevance,1
traditional financial measures,Менеджмент,A Literature Review of Financial Performance Measures and Value Relevance,1
CCC,Менеджмент,Impact of Working Capital Management on Financial Performance,1
ROA,Менеджмент,Impact of Working Capital Management on Financial Performance,4
ROE,Менеджмент,Impact of Working Capital Management on Financial Performance,4
ROS,Менеджмент,Impact of Working Capital Management on Financial Performance,1
growth,Менеджмент,Impact of Working Capital Management on Financial Performance,1
cash flow,Менеджмент,Impact of Working Capital Management on Financial Performance,1
liquidity,Менеджмент,Impact of Working Capital Management on Financial Performance,2
risk,Менеджмент,Impact of Working Capital Management on Financial Performance,1
leverage,Менеджмент,Impact of Working Capital Management on Financial Performance,1
net revenues growth rate,Менеджмент,Impact of Working Capital Management on Financial Performance,1
cash ratio,Менеджмент,Impact of Working Capital Management on Financial Performance,1
liabilities to assets,Менеджмент,Impact of Working Capital Management on Financial Performance,1
DSO,Менеджмент,Impact of Working Capital Management on Financial Performance,1
DIO,Менеджмент,Impact of Working Capital Management on Financial Performance,1
DPO,Менеджмент,Impact of Working Capital Management on Financial Performance,1
ROA,Менеджмент,Evaluating the Financial Performance of Turkish Banking Sector,4
ROE,Менеджмент,Evaluating the Financial Performance of Turkish Banking Sector,4
EPS,Менеджмент,Evaluating the Financial Performance of Turkish Banking Sector,1
Sharpe Ratio,Менеджмент,When all risk-adjusted performance measures are the same,2
tactical metrics,Менеджмент,Performance Metric Portfolios,1
strategic metrics,Менеджмент,Performance Metric Portfolios,1
financial metrics,Менеджмент,Performance Metric Portfolios,2
Calmar Ratio,Менеджмент,Common Metrics for Performance Evaluation,1
Omega,Менеджмент,Common Metrics for Performance Evaluation,1
Sharpe Ratio,Менеджмент,Common Metrics for Performance Evaluation,2
Sortino Ratio,Менеджмент,Common Metrics for Performance Evaluation,1
Treynor Ratio,Менеджмент,Common Metrics for Performance Evaluation,1
Metric hierarchy (BOCR methodology),Технологии,OGLYAD METRYK TA ANALIZ YIKHNYOHO VYKORYSTANNIA PRY OTSINTSI EFEKTYVNOSTI IT-PROIEKTIV,1
Generalized indicators for IT companies,Технологии,OGLYAD METRYK TA ANALIZ YIKHNYOHO VYKORYSTANNIA PRY OTSINTSI EFEKTYVNOSTI IT-PROIEKTIV,1
Project Health Index (PHI),Технологии,Introduction of a new metric 'Project Health Index' (PHI),1
Cronbach Alpha,Технологии,Introduction of a new metric 'Project Health Index' (PHI),1
Multiple regression,Технологии,Introduction of a new metric 'Project Health Index' (PHI),1
Project efficiency,Технологии,Information technology project management: project management maturity and its effect on project success,1
Business benefits,Технологии,Information technology project management: project management maturity and its effect on project success,1
Software size,Технологии,Key Software Metrics and its Impact on each other for Software Development Projects,1
Effort,Технологии,Key Software Metrics and its Impact on each other for Software Development Projects,1
Project duration,Технологии,Key Software Metrics and its Impact on each other for Software Development Projects,1
Productivity,Технологии,Key Software Metrics and its Impact on each other for Software Development Projects,1
Increment Global Quality (IGQ),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Increment Scope (IS),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Defect Removal Efficiency (DRE),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Minor and Major Defects (MB),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Work Breakdown (WB),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Acceptance Criteria (AC),Технологии,Key performance indicators used to measure the adherence to the iterative software delivery model and policies,1
Deviation from milestones in days,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Distribution of software requirements,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Number of process noncompliance issues,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Number of risk items,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Schedule deviation ratio,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Number of defects after delivery,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Effort spent to correct defects,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Earned Value Analysis,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Software requirements volatility,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Risk mitigation effectiveness,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Performance satisfaction score,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Customer satisfaction score,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Rework analysis,Технологии,Evolution of Process & Product Metrics Based on Information Needs,1
Scope,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Time,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Cost,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
CPI,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
EV,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
AC,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
SPI,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Perceived Usefulness,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Perceived Ease of Use,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
System Quality,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Information Quality,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Service Quality,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Profit,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Revenue,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
ROI,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Customer Satisfaction,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Internal Business Performance,Технологии,Success Measurement Framework for Information Technology Project: a Conceptual Model,1
Key Performance Indicators (KPIs),Технологии,Comprehensive IT Project Measurement Method,1
Planned Value (PV),Технологии,Comprehensive IT Project Measurement Method,1
Earned Value (EV),Технологии,Comprehensive IT Project Measurement Method,1
Actual Cost (AC),Технологии,Comprehensive IT Project Measurement Method,1
Cost Variance (CV),Технологии,Comprehensive IT Project Measurement Method,1
Schedule Variance (SV),Технологии,Comprehensive IT Project Measurement Method,1
Cost Performance Index (CPI),Технологии,Comprehensive IT Project Measurement Method,1
Schedule Performance Index (SPI),Технологии,Comprehensive IT Project Measurement Method,1
Financial Perspective,Технологии,Comprehensive IT Project Measurement Method,1
Customer Perspective,Технологии,Comprehensive IT Project Measurement Method,1
Internal Process Perspective,Технологии,Comprehensive IT Project Measurement Method,1
Learning and Growth Perspective,Технологии,Comprehensive IT Project Measurement Method,1
Project Schedule,Технологии,Comprehensive IT Project Measurement Method,1
Project Budget,Технологии,Comprehensive IT Project Measurement Method,1
